# Icons from webfonts via http://icons.deanishe.net
#
# Script ../bin/icons reads this file and downloads the
# specified icons to this directory.
#
# Colours
# blue:   5485F3
# yellow: F8AC30
# red:    B00000
# green:  03AE03
#

# filename        font name       colour    icon name

icon              material        5485F3    calendar
calendar-today    material        03AE03    calendar
calendar-on       material        03AE03    calendar-check
calendar-off      material        B00000    calendar-close
day               weathericons    F8AC30    sunrise
previous          fontawesome     5484F3    arrow-circle-left
next              fontawesome     5484F3    arrow-circle-right
map               elusive         03AE03    map-marker
on                fontawesome     03AE03    dot-circle-o
off               fontawesome     B00000    circle-o
reload            fontawesome     F8AC30    refresh
trash             fontawesome     B00000    trash-o
update-available  material        F8AC30    cloud-download
update-ok         material        03AE03    cloud-done
url               fontawesome     5485F3    globe
help              material        03AE03    help
docs              material        5485F3    help
issue             fontawesome     F8AC30    bug
